student_id,happiness_score,sleep_hours,social_life_score
S051,2.2602217083360525,1.4752302039292413,9.333642009878023
S052,-0.020361318633192127,3.765746741032247,9.057149084458622
S053,6.719189115744204,4.6944993354123365,8.846986317464841
S054,1.114878131879422,6.194477619096901,11.494673184956486
S055,0.6686476127255738,6.165257514657393,7.79156724166581
S056,5.258004291802346,5.7373284097610115,5.89983168086569
S057,4.7102701824521915,3.1438578158391866,6.277434029934014
S058,0.7171326919252263,5.403409485359689,6.018434376132825
S059,-1.741847482785188,5.541421120895798,5.2906626945161275
S060,-0.7596584422294883,2.72509672356436,7.1191047009043364
S061,1.9331569472588064,0.9174202442757848,13.085159993646243
S062,4.4945674807760225,2.9891643919460167,6.818275315568576
S063,2.0868829443161347,4.807468936578197,5.26735759930071
S064,-0.14963167611542927,6.3066074970013055,6.156294315001653
S065,2.1217549817765975,6.927631105700701,9.268330464598403
S066,0.875406914075195,4.902197274347723,4.377148938432724
S067,4.570783940102286,3.872096243097437,11.368639325560153
S068,6.191738868058215,6.154731296967411,12.583385391098068
S069,2.7095296034049836,3.260852684833628,8.085317922576056
S070,4.459064029820247,6.553986661227121,5.612876727001076
S071,6.413738426155328,6.0410813918193345,12.65970413660411
S072,6.072265959535185,2.82962397815144,4.803603202096429
S073,-1.1398303520757027,2.597339911469656,9.677653515860854
S074,5.338882934874553,6.4955018418893875,9.513780459323096
S075,-2.0493181852675164,2.0179006591112008,4.997535834680312
S076,1.5199202801210898,4.2581059618024755,4.140574607207048
S077,0.986301782160897,1.925078047751935,9.973631496329865
S078,2.6784513239190604,4.471905881603453,7.34922609230115
S079,7.054177394379103,2.7384107507293796,8.19997833859487
S080,4.974156315288023,4.691066478807375,12.01118797145121
S081,1.801715200771557,4.182054834639068,4.396700836932556
S082,3.2309919994673564,2.479271810688636,5.69278135564012
S083,3.2007816361405723,4.4938615802794635,4.382844771016428
S084,4.533939081450255,4.992633143905117,5.451155544718475
S085,2.6249137593863945,5.721937498871361,8.364921664871488
S086,1.2094016856521317,2.5840307484856617,9.843544799796483
S087,6.451978284792165,5.030469042864901,4.672713132726839
S088,2.6961647613392037,6.894944789063765,4.300161832209782
S089,7.09988140923789,6.894416361872526,4.5044703265688835
S090,6.500719884045994,3.2787955415567733,11.502382503682762
S091,2.2654500394194432,4.1451306762150955,9.208187818797883
S092,4.77029677348385,1.0027349056894916,9.538403959744208
S093,-0.6194030531236616,2.775697107179217,7.43171799539695
S094,2.621543061990382,3.4048184712570406,4.56625006605601
S095,0.11065864672906267,2.0006279133665856,7.432241767958789
S096,7.040029253676895,2.1440513418886993,12.066380437027739
S097,4.200253632588842,4.424992817604979,10.207499797912067
S098,5.640548835566538,1.8415191862789277,8.342788912089876
S099,3.6238202443468266,3.8709226704413817,12.14501163920965
S100,-1.5495546188978366,4.944206236994996,9.00624957346246
